"ProcessName","Id","Path"
"node","7512","C:\Program Files\Adobe\Adobe Creative Cloud Experience\libs\node.exe"
"node","31236","C:\Program Files\Common Files\Adobe\Creative Cloud Libraries\libs\node.exe"
"nssm_64","5272","C:\ProgramData\TileServer\nssm_64.exe"
"NvBroadcast.Container","5372","C:\Program Files\NVIDIA Corporation\NvBroadcast.NvContainer\NvBroadcast.Container.exe"
"NvBroadcast.Container","6644","C:\Program Files\NVIDIA Corporation\NvBroadcast.NvContainer\NvBroadcast.Container.exe"
"nvcontainer","5380","C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe"
"nvcontainer","10592","C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe"
"nvcontainer","11192","C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe"
"NVDisplay.Container","2728","C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_3b12ac0f95b18b9d\Display.NvContainer\NVDisplay.Container.exe"
"NVDisplay.Container","3728","C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_3b12ac0f95b18b9d\Display.NvContainer\NVDisplay.Container.exe"
"NVIDIA Broadcast","9260","C:\Program Files\NVIDIA Corporation\NVIDIA Broadcast\NvVirtualCamera\NVIDIA Broadcast.exe"
"NVIDIA Broadcast UI","10848","C:\Program Files\NVIDIA Corporation\NVIDIA Broadcast\NVIDIA Broadcast UI.exe"
"NVIDIA Share","9420","C:\Program Files\NVIDIA Corporation\NVIDIA GeForce Experience\NVIDIA Share.exe"
"NVIDIA Share","32072","C:\Program Files\NVIDIA Corporation\NVIDIA GeForce Experience\NVIDIA Share.exe"
"NVIDIA Share","33844","C:\Program Files\NVIDIA Corporation\NVIDIA GeForce Experience\NVIDIA Share.exe"
"NVIDIA Web Helper","13300","C:\Program Files (x86)\NVIDIA Corporation\NvNode\NVIDIA Web Helper.exe"
"nvsphelper64","13536","C:\Program Files\NVIDIA Corporation\ShadowPlay\nvsphelper64.exe"
"openvpnserv","5112","C:\Program Files\OpenVPN\bin\openvpnserv.exe"
"opera","6492","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","8572","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","11912","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","15872","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","16860","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","16888","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","18972","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","21080","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","22244","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","22748","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","24124","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","24996","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","26884","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","29072","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","29256","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","32568","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","32620","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera","34940","C:\Users\trini\AppData\Local\Programs\Opera GX\opera.exe"
"opera_crashreporter","10940","C:\Users\trini\AppData\Local\Programs\Opera GX\84.0.4316.43\opera_crashreporter.exe"
"OriginWebHelperService","5640","C:\Program Files (x86)\Origin\OriginWebHelperService.exe"
"OVRRedir","28484","C:\Program Files\Oculus\Support\oculus-runtime\OVRRedir.exe"
"OVRServer_x64","28364","C:\Program Files\Oculus\Support\oculus-runtime\OVRServer_x64.exe"
"OVRServiceLauncher","2700","C:\Program Files\Oculus\Support\oculus-runtime\OVRServiceLauncher.exe"
"pageant","7464","C:\Program Files\PuTTY\pageant.exe"
"parsecd","13496","C:\Program Files\Parsec\parsecd.exe"
"PnkBstrA","4048","C:\WINDOWS\system32\PnkBstrA.exe"
"pservice","5356","C:\Program Files\Parsec\pservice.exe"
"pwsh","37904","C:\Program Files\PowerShell\7\pwsh.exe"
"Razer Central","18496","C:\Program Files (x86)\Razer\Razer Services\Razer Central\Razer Central.exe"
"Razer Synapse 3","31332","C:\Program Files (x86)\Razer\Synapse3\WPFUI\Framework\Razer Synapse 3 Host\Razer Synapse 3.exe"
"Razer Synapse Service","7056","C:\Program Files (x86)\Razer\Synapse3\Service\Razer Synapse Service.exe"
"Razer Synapse Service Process","23412","C:\Program Files (x86)\Razer\Synapse3\Service\..\UserProcess\Razer Synapse Service Process.exe"
"RazerCentralService","5324","C:\Program Files (x86)\Razer\Razer Services\Razer Central\RazerCentralService.exe"
"Recorder","25044","C:\Program Files\Panopto\Recorder\Recorder.exe"
"Registry","248",
"remoting_host","5200","C:\Program Files (x86)\Google\Chrome Remote Desktop\99.0.4844.11\remoting_host.exe"
"remoting_host","8336","C:\Program Files (x86)\Google\Chrome Remote Desktop\99.0.4844.11\remoting_host.exe"
"rundll32","8428","C:\WINDOWS\system32\rundll32.exe"
"RuntimeBroker","4572","C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","6828","C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","11904","C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","13724","C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","15416","C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","15472","C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","29188","C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","31360","C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","32720","C:\Windows\System32\RuntimeBroker.exe"
"RzChromaStreamServer","5392","C:\Program Files (x86)\Razer Chroma SDK\bin\RzChromaStreamServer.exe"
"RzSDKServer","5428","C:\Program Files (x86)\Razer Chroma SDK\bin\RzSDKServer.exe"
"RzSDKService","31716","C:\Program Files (x86)\Razer Chroma SDK\bin\RzSDKService.exe"
"Screen Recorder Launcher","34124","C:\Program Files (x86)\Screen Recorder Launcher\Screen Recorder Launcher.exe"
"SearchFilterHost","37488","C:\WINDOWS\system32\SearchFilterHost.exe"
"SearchHost","33328","C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe"
